npc_id,name,npc_id.1
489,张绣,489
490,张邈,490
491,张闿,491
492,张顗,492
493,张宝,493
494,张俨,494
495,张让,495
496,强端,496
497,曹仁,497
498,曹丕,498
499,曹休,499
500,曹宇,500
501,曹安民,501
502,曹冲,502
503,曹性,503
504,曹昂,504
505,曹芳,505
506,曹奂,506
507,曹彦,507
508,曹洪,508
509,曹真,509
510,曹纯,510
511,曹训,511
512,曹豹,512
513,曹爽,513
514,曹植,514
515,曹彰,515
516,曹熊,516
517,曹髦,517
518,曹操,518
519,曹羲,519
520,曹遵,520
521,曹叡,521
522,梁习,522
523,梁纲,523
524,梁绪,524
525,梁宽,525
526,梁兴,526
527,淳于琼,527
528,牵弘,528
529,牵招,529
530,毕轨,530
531,盛曼,531
532,笮融,532
533,修允,533
534,修则,534
535,许汜,535
536,许攸,536
537,许劭,537
538,许昌,538
539,许贡,539
540,许靖,540
541,许褚,541
542,许仪,542
543,逢纪,543
544,郭石,544
545,郭汜,545
546,郭攸之,546
547,郭奕,547
548,郭马,548
549,郭淮,549
550,郭援,550
551,郭嘉,551
552,郭图,552
553,陈元,553
554,陈生,554
555,陈式,555
556,陈到,556
557,陈武,557
558,陈表,558
559,陈俊,559
560,陈纪,560
561,陈孙,561
562,陈宫,562
563,陈泰,563
564,陈珪,564
565,陈就,565
566,陈琳,566
567,陈登,567
568,陈群,568
570,陈嬉,570
571,陈震,571
572,陈横,572
573,陈应,573
574,陈矫,574
575,陈骞,575
576,陈兰,576
577,陆抗,577
578,陆凯,578
579,陆景,579
580,陆逊,580
581,陆绩,581
582,陶璜,582
583,陶浚,583
584,陶谦,584
585,眭元进,585
586,眭固,586
587,傅士仁,587
588,傅彤,588
589,傅干,589
590,傅巽,590
591,傅佥,591
592,傅嘏,592
593,傅婴,593
594,单经,594
595,焦彝,595
596,焦触,596
597,程武,597
598,程秉,598
599,程昱,599
600,程普,600
601,程远志,601
602,程银,602
604,华佗,604
605,华雄,605
606,华歆,606
607,华核,607
608,费栈,608
609,费诗,609
610,费袆,610
611,费耀,611
612,费观,612
613,贺齐,613
614,越吉,614
615,轲比能,615
616,鄂焕,616
617,雅丹,617
618,冯紞,618
619,冯习,619
620,黄忠,620
621,黄承彦,621
622,黄祖,622
623,黄崇,623
624,黄皓,624
625,黄琬,625
626,黄乱,626
627,黄盖,627
628,黄权,628
629,寗随,629
630,杨平,630
631,杨弘,631
632,杨任,632
633,杨奉,633
634,杨昂,634
635,杨松,635
636,杨欣,636
637,杨阜,637
638,杨柏,638
639,杨洪,639
640,杨秋,640
641,杨修,641
642,杨祚,642
643,杨密,643
644,杨彪,644
645,杨陵,645
646,杨琦,646
647,杨肇,647
648,杨仪,648
649,杨锋,649
650,杨稷,650
651,杨济,651
652,杨丑,652
653,杨怀,653
654,杨龄,654
655,温恢,655
656,万彧,656
657,粱刚,657
658,董允,658
659,董卓,659
660,董和,660
661,董承,661
662,董旻,662
663,董昭,663
664,董荼那,664
665,董厥,665
666,董朝,666
667,董璜,667
668,董衡,668
669,董禧,669
670,董袭,670
671,虞汜,671
672,虞翻,672
673,蛾遮塞,673
674,贾充,674
675,贾华,675
676,贾逵,676
677,贾诩,677
678,贾范,678
679,路昭,679
680,邹丹,680
681,邹靖,681
682,雍闿,682
683,雷铜,683
684,雷薄,684
685,廖化,685
686,廖立,686
687,彻里吉,687
688,满宠,688
689,管亥,689
690,管辂,690
691,臧霸,691
692,裴元绍,692
693,裴秀,693
694,赵弘,694
695,赵昂,695
696,赵岑,696
697,赵统,697
698,赵累,698
699,赵云,699
700,赵广,700
701,赵范,701
702,赵叡,702
703,赵衢,703
704,蒯良,704
705,蒯越,705
706,刘巴,706
707,刘永,707
708,刘丞,708
709,刘先,709
711,刘劭,711
713,刘和,713
714,刘岱,714
715,刘延,715
716,刘表,716
717,刘俊,717
718,刘封,718
719,刘度,719
720,刘豹,720
721,刘豹,721
722,刘焉,722
723,刘理,723
724,刘晙,724
725,刘备,725
726,刘循,726
727,刘琦,727
728,刘寔,728
729,刘琮,729
730,刘虞,730
731,刘辟,731
732,刘璋,732
733,刘盘,733
734,刘贤,734
735,刘勋,735
736,刘晔,736
737,刘谌,737
738,刘禅,738
739,刘繇,739
740,刘璝,740
741,刘璇,741
742,刘馥,742
744,审配,744
745,审荣,745
746,楼玄,746
747,楼班,747
748,樊建,748
749,樊能,749
750,樊稠,750
751,乐就,751
752,乐进,752
753,乐綝,753
754,潘凤,754
755,潘璋,755
756,潘浚,756
757,潘临,757
758,滕胤,758
759,滕修,759
760,蒋奇,760
761,蒋班,761
762,蒋钦,762
763,蒋舒,763
764,蒋斌,764
765,蒋琬,765
766,蒋干,766
767,蒋义渠,767
768,蒋济,768
769,蒋显,769
770,蔡中,770
771,蔡和,771
772,蔡贡,772
773,蔡邕,773
774,蔡阳,774
775,蔡瑁,775
776,蔡勋,776
777,卫瓘,777
778,诸葛均,778
779,诸葛尚,779
780,诸葛亮,780
781,诸葛恪,781
782,诸葛乔,782
783,诸葛绪,783
784,诸葛瑾,784
785,诸葛诞,785
786,诸葛靓,786
787,诸葛瞻,787
788,郑玄,788
789,郑冲,789
790,郑度,790
791,邓艾,791
792,邓良,792
793,邓忠,793
794,邓芝,794
795,邓茂,795
796,邓义,796
797,邓贤,797
798,邓龙,798
799,巩志,799
800,鲁淑,800
801,鲁肃,801
802,桥玄,802
803,桥瑁,803
804,桥蕤,804
805,卢植,805
806,穆顺,806
807,穆顺,807
808,阎宇,808
809,阎行,809
810,阎柔,810
811,阎圃,811
812,阎象,812
813,霍弋,813
814,霍峻,814
815,骆统,815
816,鲍忠,816
817,鲍信,817
818,鲍隆,818
819,戏志才,819
820,戴陵,820
821,濮阳兴,821
822,糜竺,822
823,糜芳,823
824,薛则,824
825,薛悌,825
826,薛珝,826
827,薛综,827
828,薛莹,828
829,薛礼,829
830,薛兰,830
831,谢旌,831
832,蹋顿,832
833,钟进,833
834,钟会,834
835,钟毓,835
836,钟繇,836
837,钟离牧,837
838,钟离斐,838
839,韩玄,839
840,韩忠,840
841,韩胤,841
842,韩浩,842
843,韩猛,843
844,韩莒子,844
845,韩嵩,845
846,韩当,846
847,韩遂,847
848,韩福,848
849,韩德,849
850,韩暹,850
851,韩馥,851
852,蹇硕,852
853,简雍,853
854,颜良,854
855,魏攸,855
856,魏延,856
857,魏讽,857
858,魏邈,858
859,魏续,859
860,庞柔,860
861,庞统,861
862,庞会,862
863,庞德,863
864,庞羲,864
865,罗宪,865
866,谭雄,866
867,谯周,867
868,边章,868
869,关平,869
870,关羽,870
871,关索,871
872,关纯,872
873,关统,873
874,关靖,874
875,关宁,875
876,关兴,876
877,关彝,877
878,曲义,878
879,祢衡,879
880,严白虎,880
881,严政,881
882,严畯,882
883,严纲,883
884,严舆,884
885,严颜,885
886,苏由,886
887,苏飞,887
888,党均,888
889,阚泽,889
890,顾雍,890
891,顾谭,891
892,龚都,892
893,龚景,893
1001,大乔,1001
1002,小乔,1002
1003,卞氏,1003
1004,王异,1004
1005,吴国太,1005
1006,吕玲绮,1006
1007,辛宪英,1007
1008,花鬘,1008
1009,夏侯令女,1009
1010,孙氏,1010
1011,孙尚香,1011
1012,孙鲁班,1012
1013,徐氏,1013
1014,祝融夫人,1014
1015,马云騄,1015
1016,张春华,1016
1017,貂蝉,1017
1018,黄月英,1018
1019,邹氏,1019
1020,甄氏,1020
1021,甘夫人,1021
1022,樊氏,1022
1023,蔡氏,1023
1024,蔡琰,1024
1025,鲍三娘,1025
1026,糜夫人,1026
5000,不开口,5000
5001,小楼听枫,5001
5002,小莲卧雪,5002
5003,单忆,5003
5004,鬼圣,5004
5005,老赵云,5005
5006,马达,5006
5007,飞流直下三千尺,5007
5008,永恒战神,5008
5009,大慈悲,5009
5010,很祖宗,5010
5011,天下先,5011
710,无,710
743,无,743
998,无,998
999,无,999
0,所有,0
